    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src/lib.rs (/tmp/amdpilot-repo-j-d45c5e2aaaed/cargo-target/debug/deps/sgl_router-7e8b16461a7b905c)

running 22 tests
test server::metrics::tests::cache_monitor_and_guard_counters_are_exposed ... ok
test server::metrics::tests::decode_affinity_counter_emits_all_outcomes ... ok
test server::metrics::tests::ingress_tokenize_error_absent_until_recorded ... ok
test server::metrics::tests::empty_registry_renders_only_help_lines ... ok
test server::metrics::tests::observe_request_duration_ignores_non_finite ... ok
test server::metrics::tests::ingress_tokenize_error_counter_increments_per_model ... ok
test server::metrics::tests::observe_request_duration_writes_buckets_sum_and_count ... ok
test server::metrics::tests::label_values_escape_quotes_and_backslashes ... ok
test server::metrics::tests::policy_decisions_are_keyed_by_policy_and_reason ... ok
test server::metrics::tests::observe_ttft_writes_buckets_sum_and_count ... ok
test server::metrics::tests::record_response_counts_by_route_method_status_code ... ok
test server::metrics::tests::record_ingress_counts_by_route_method ... ok
test server::metrics::tests::record_worker_request_emits_labelled_counter_line ... ok
test server::metrics::tests::policy_selection_failures_are_keyed_by_policy_and_reason ... ok
test server::metrics::tests::render_with_workers_emits_per_worker_gauges_and_pool_size ... ok
test server::metrics::tests::render_without_workers_emits_no_per_worker_series ... ok
test server::metrics::tests::request_duration_overflow_lands_in_plus_inf_bucket_only ... ok
test server::metrics::tests::request_duration_separates_by_model ... ok
test server::metrics::tests::sticky_counter_emits_all_outcomes ... ok
test server::metrics::tests::set_active_load_gauge_overwrites ... ok
test server::metrics::tests::stale_request_counter_increments ... ok
test server::metrics::tests::ttft_buckets_align_with_engine_grid ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 523 filtered out; finished in 0.00s

