device AMD Instinct MI350X gfx950:sramecc+:xnack-
torch 2.11.0+rocm7.2 hip 7.2.26015
('torch.float8_e4m3fn', 'GemmaRMSNorm') max_abs_err_fp64_ref 0.0077648162841796875
('torch.float8_e4m3fn', 'RMSNorm') max_abs_err_fp64_ref 0.0012951493263244629
('torch.float8_e4m3fnuz', 'GemmaRMSNorm') max_abs_err_fp64_ref 0.0077667236328125
('torch.float8_e4m3fnuz', 'RMSNorm') max_abs_err_fp64_ref 0.0015759468078613281
('torch.float8_e5m2', 'GemmaRMSNorm') max_abs_err_fp64_ref 0.00776982307434082
('torch.float8_e5m2', 'RMSNorm') max_abs_err_fp64_ref 0.0017685294151306152
('torch.float8_e5m2fnuz', 'GemmaRMSNorm') max_abs_err_fp64_ref 0.007760763168334961
('torch.float8_e5m2fnuz', 'RMSNorm') max_abs_err_fp64_ref 0.0009640753269195557
non_fp8 torch.float16 RMSNorm torch.float16
non_fp8 torch.float16 GemmaRMSNorm torch.float16
non_fp8 torch.bfloat16 RMSNorm torch.bfloat16
non_fp8 torch.bfloat16 GemmaRMSNorm torch.bfloat16
non_fp8 torch.float32 RMSNorm torch.float32
non_fp8 torch.float32 GemmaRMSNorm torch.float32
PASS
