Command: issue reproducer using FunctionCallParser.ToolCallParserEnum[name]().detect_and_parse
Interpreter: /tmp/amdpilot-repo-j-1fff3f2321d2/venv/bin/python
PYTHONPATH: /job/repo/python
Exit code: 1

BUG mistral          input='[TOOL_CALLS' -> normal_text='' calls=0
BUG cohere_command4  input='<|START_ACTION|>' -> normal_text='' calls=0
BUG deepseekv3       input='<｜tool▁calls▁begin｜>' -> normal_text='' calls=0
BUG deepseekv31      input='<｜tool▁calls▁begin｜>' -> normal_text='' calls=0
BUG glm              input='<tool_call>' -> normal_text='' calls=0
BUG glm45            input='<tool_call>' -> normal_text='' calls=0
BUG hermes           input='<tool_call>' -> normal_text='' calls=0
BUG hunyuan          input='<tool_calls>' -> normal_text='' calls=0
BUG lfm2             input='<|tool_call_start|>' -> normal_text='' calls=0
BUG mimo             input='<tool_call>' -> normal_text='' calls=0
BUG poolside_v1      input='<tool_call>' -> normal_text='' calls=0
BUG qwen3_coder      input='<tool_call>' -> normal_text='' calls=0
BUG step3p5          input='<tool_call>' -> normal_text='' calls=0
