warning: /job/repo/sgl-model-gateway/Cargo.toml: file `/job/repo/sgl-model-gateway/src/main.rs` found to be present in multiple build targets:
  * `bin` target `amg`
  * `bin` target `sgl-model-gateway`
  * `bin` target `smg`
 Downloading crates ...
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded aligned v0.4.3
  Downloaded adler2 v2.0.1
  Downloaded constant_time_eq v0.4.2
  Downloaded anstyle-query v1.1.5
  Downloaded ambient-authority v0.0.2
  Downloaded aligned-vec v0.6.4
  Downloaded cranelift-assembler-x64-meta v0.125.4
  Downloaded cranelift-srcgen v0.125.4
  Downloaded cpufeatures v0.2.17
  Downloaded cranelift-native v0.125.4
  Downloaded compression-core v0.4.33
  Downloaded as-slice v0.2.1
  Downloaded color_quant v1.1.0
  Downloaded cpufeatures v0.3.1
  Downloaded constant_time_eq v0.1.5
  Downloaded cast v0.3.0
  Downloaded deadpool-runtime v0.3.1
  Downloaded equator v0.4.2
  Downloaded clap_lex v1.1.0
  Downloaded equivalent v1.0.2
  Downloaded embedded-io v0.6.1
  Downloaded cranelift-entity v0.125.4
  Downloaded dirs-sys v0.5.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded fdeflate v0.3.7
  Downloaded cookie_store v0.22.1
  Downloaded futures-core v0.3.34
  Downloaded foldhash v0.2.0
  Downloaded futures-executor v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded getrandom v0.2.17
  Downloaded getrandom v0.3.4
  Downloaded gif v0.14.2
  Downloaded hex v0.4.3
  Downloaded hmac v0.13.0
  Downloaded hyper-tls v0.6.0
  Downloaded itoa v1.0.18
  Downloaded lalrpop-util v0.20.2
  Downloaded httparse v1.10.1
  Downloaded is-macro v0.3.8
  Downloaded monostate-impl v0.1.18
  Downloaded multiversion-macros v0.9.0
  Downloaded openssl-probe v0.2.1
  Downloaded parking v2.2.1
  Downloaded jsonwebtoken v9.3.1
  Downloaded pastey v0.1.1
  Downloaded multimap v0.10.1
  Downloaded macro_rules_attribute v0.2.3
  Downloaded pest_meta v2.9.1
  Downloaded plotters-backend v0.3.7
  Downloaded macro_rules_attribute-proc_macro v0.2.3
  Downloaded itertools v0.14.0
  Downloaded py_literal v0.4.0
  Downloaded pest v2.9.1
  Downloaded quinn-udp v0.5.15
  Downloaded openssl-macros v0.1.1
  Downloaded monostate v0.1.18
