head=8f131570f6d56fa3298720cfec2506660bfd4596
deepseek_v2_lines=3121
hardware_backend files:
python/sglang/srt/models/deepseek_common/hardware_backend/__init__.py
python/sglang/srt/models/deepseek_common/hardware_backend/__pycache__/__init__.cpython-312.pyc
python/sglang/srt/models/deepseek_common/hardware_backend/__pycache__/deepseek_v2_npu_mixin.cpython-312.pyc
python/sglang/srt/models/deepseek_common/hardware_backend/deepseek_v2_npu_mixin.py
attention forward platform files:
python/sglang/srt/models/deepseek_common/attention_forward_methods/__init__.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_methods.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mha.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mha_rocm.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mla.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mla_fused_rope_cpu.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mla_fused_rope_rocm.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mla_rocm.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/triton_qk_rmsnorm.py
remaining platform/v32 references in deepseek_v2.py:
100:    CombineInput,
148:    resolve_rocm_forward_method,
162:from sglang.srt.models.deepseek_common.hardware_backend.deepseek_v2_npu_mixin import (
163:    DeepseekV2NPUAttentionMixin,
168:    _is_cpu,
169:    _is_cpu_amx_available,
173:    _is_musa,
174:    _is_npu,
210:    from sglang.srt.layers.rocm_linear_utils import aiter_dsv3_router_gemm
213:    from sglang.srt.layers.rocm_linear_utils import (
314:                x, self.gate_up_proj.input_scale_inv, enable_pdl=True
322:                self.down_proj.input_scale_inv,
358:            down_input_fp8 = gate_up.new_empty((M, N // 2), dtype=torch.float8_e4m3fn)
360:            down_input_scale = create_per_token_group_quant_fp8_output_scale(
369:                input=gate_up,
370:                output=down_input_fp8,
371:                output_scale=down_input_scale,
381:                (down_input_fp8, down_input_scale),
428:            if _is_npu:
429:                x = torch.ops.npu.npu_clipped_swiglu(
486:        if _is_cpu and _is_cpu_amx_available:
606:        # scaling factor for fused shared experts on AMD-platform.
780:            if self.shared_experts_is_fp8 and not _is_npu:
870:        input_ids: Optional[torch.Tensor] = None,
871:        input_ids_global: Optional[torch.Tensor] = None,
881:                input_ids_global=input_ids_global,
902:                    input_ids,
903:                    input_ids_global=input_ids_global,
909:                    input_ids,
910:                    input_ids_global=input_ids_global,
915:                hidden_states, forward_batch, input_ids_global=input_ids_global
922:        input_ids: Optional[torch.Tensor] = None,
923:        input_ids_global: Optional[torch.Tensor] = None,
934:        pre_quant_input = (
937:            else self._maybe_quant_moe_input_once(hidden_states)
958:                {"input_ids": input_ids_global}
980:        elif pre_quant_input is not None:
982:                hidden_states, topk_output, pre_quant_input=pre_quant_input
988:            and not _is_musa
999:                pre_quant_input=pre_quant_input,
1035:        input_ids: Optional[torch.Tensor] = None,
1036:        input_ids_global: Optional[torch.Tensor] = None,
1042:            return self.forward_cpu(hidden_states)
1056:            pre_quant_input = (
1059:                else self._maybe_quant_moe_input_once(hidden_states)
1069:                    pre_quant_input=pre_quant_input,
1074:                {"input_ids": input_ids_global}
1085:            pre_quant_input = None
1095:                dispatcher: BaseDispatcher, combine_input: CombineInput
1121:        if pre_quant_input is not None:
1125:                pre_quant_input=pre_quant_input,
1134:            and not _is_musa
1151:                pre_quant_input=pre_quant_input,
1171:    def forward_cpu(
1188:        final_hidden_states = torch.ops.sgl_kernel.shared_expert_cpu(
1232:        input_ids_global: Optional[torch.Tensor] = None,
1263:                {"input_ids": input_ids_global}
1352:                dispatcher: BaseDispatcher, combine_input: CombineInput
1408:                dispatcher: BaseDispatcher, combine_input: CombineInput
1468:        pre_quant_input: Optional[Tuple[torch.Tensor, torch.Tensor]] = None,
1471:            if pre_quant_input is not None:
1476:                    hidden_states, gateup_pre_quant=pre_quant_input
1486:        """SGLANG_OPT_MOE_QUANT_ONCE: quantize the (dp-gathered) MoE input to
1563:        if experts.moe_runner_config.apply_router_weight_on_input:
1564:            return False, "apply_router_weight_on_input"
1565:        if experts.w13_input_scale is not None:
1566:            return False, "static w13 input scale"
1569:    def _maybe_quant_moe_input_once(
1591:        if state.hidden_states_mlp_input.shape[0] > 0:
1593:            state.router_logits = self.gate(state.hidden_states_mlp_input)
1598:        hidden_states_mlp_input = state.pop("hidden_states_mlp_input")
1600:            state.forward_batch.forward_mode, hidden_states_mlp_input
1602:            state.shared_output = self.shared_experts(hidden_states_mlp_input)
1608:        hidden_states = state.hidden_states_mlp_input
1610:        # Hash MoE layers (e.g. DeepSeek-V4) route on input_ids; forward_deepep
1611:        # passes them as a topk kwarg. The per-ubatch forward_batch.input_ids is
1616:            topk_kwargs["input_ids"] = state.forward_batch.input_ids
1643:                hidden_states=state.hidden_states_mlp_input,
1658:        state.combine_input = self.experts.run_moe_core(
1665:                combine_input=state.pop("combine_input"),
1702:    DeepseekV2NPUAttentionMixin,
1752:        # NOTE modification to rope_scaling must be done early enough, b/c e.g. Indexer needs it
1925:        self.init_mla_fused_rope_rocm_forward()
1926:        self.init_mla_fused_rope_cpu_forward()
1983:        return resolve_rocm_forward_method(handler(self, forward_batch))
1995:        # forward_core may return (hidden_states, topk_indices) for DSA models
1996:        # with index cache enabled. In the TBO path, topk_indices is not
2011:        prev_topk_indices: Optional[torch.Tensor] = None,
2020:            prev_topk_indices=prev_topk_indices,
2032:        prev_topk_indices: Optional[torch.Tensor] = None,
2040:                not get_attn_tp_context().input_scattered
2049:                not get_attn_tp_context().input_scattered
2077:                prev_topk_indices,
2080:            inner_state = self.forward_normal_rocm_prepare(
2084:            inner_state = self.forward_normal_one_shot_rocm_prepare(
