base_test_exit_code=2
head=358c163250ad3b1f62939b01ce1314a0a31a0365
deepseek_v2_lines=3185
python/sglang/srt/models/deepseek_common/__init__.py
python/sglang/srt/models/deepseek_common/__pycache__/__init__.cpython-312.pyc
python/sglang/srt/models/deepseek_common/__pycache__/attention_backend_handler.cpython-312.pyc
python/sglang/srt/models/deepseek_common/__pycache__/utils.cpython-312.pyc
python/sglang/srt/models/deepseek_common/amd/__init__.py
python/sglang/srt/models/deepseek_common/amd/deepseek_v4_fused_mhc.py
python/sglang/srt/models/deepseek_common/amd/deepseek_v4_wo_a_fp8.py
python/sglang/srt/models/deepseek_common/attention_backend_handler.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/__init__.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/__pycache__/__init__.cpython-312.pyc
python/sglang/srt/models/deepseek_common/attention_forward_methods/__pycache__/forward_methods.cpython-312.pyc
python/sglang/srt/models/deepseek_common/attention_forward_methods/__pycache__/forward_mha.cpython-312.pyc
python/sglang/srt/models/deepseek_common/attention_forward_methods/__pycache__/forward_mha_rocm.cpython-312.pyc
python/sglang/srt/models/deepseek_common/attention_forward_methods/__pycache__/forward_mla.cpython-312.pyc
python/sglang/srt/models/deepseek_common/attention_forward_methods/__pycache__/forward_mla_fused_rope_cpu.cpython-312.pyc
python/sglang/srt/models/deepseek_common/attention_forward_methods/__pycache__/forward_mla_fused_rope_rocm.cpython-312.pyc
python/sglang/srt/models/deepseek_common/attention_forward_methods/__pycache__/forward_mla_rocm.cpython-312.pyc
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_methods.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mha.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mha_rocm.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mla.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mla_fused_rope_cpu.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mla_fused_rope_rocm.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/forward_mla_rocm.py
python/sglang/srt/models/deepseek_common/attention_forward_methods/triton_qk_rmsnorm.py
python/sglang/srt/models/deepseek_common/deepseek_weight_loader.py
python/sglang/srt/models/deepseek_common/utils.py
remaining deepseek_v2 platform/v32 symbols:
66:from sglang.srt.layers.attention.dsa.dsa_indexer import Indexer
67:from sglang.srt.layers.attention.dsa.dsa_indexer_kpool import IndexerKPool
107:    CombineInput,
155:    resolve_rocm_forward_method,
172:    _is_cpu,
173:    _is_cpu_amx_available,
178:    _is_npu,
210:    from sglang.srt.layers.rocm_linear_utils import aiter_dsv3_router_gemm
213:    from sglang.srt.layers.rocm_linear_utils import (
222:elif _is_npu:
223:    from sglang.srt.hardware_backend.npu.modules.deepseek_v2_attention_mla_npu import (
224:        forward_dsa_core_npu,
225:        forward_dsa_prepare_npu,
226:        forward_mha_core_npu,
227:        forward_mha_prepare_npu,
228:        forward_mla_core_npu,
229:        forward_mla_prepare_npu,
323:                x, self.gate_up_proj.input_scale_inv, enable_pdl=True
331:                self.down_proj.input_scale_inv,
367:            down_input_fp8 = gate_up.new_empty((M, N // 2), dtype=torch.float8_e4m3fn)
369:            down_input_scale = create_per_token_group_quant_fp8_output_scale(
378:                input=gate_up,
379:                output=down_input_fp8,
380:                output_scale=down_input_scale,
390:                (down_input_fp8, down_input_scale),
437:            if _is_npu:
438:                x = torch.ops.npu.npu_clipped_swiglu(
495:        if _is_cpu and _is_cpu_amx_available:
615:        # scaling factor for fused shared experts on AMD-platform.
789:            if self.shared_experts_is_fp8 and not _is_npu:
879:        input_ids: Optional[torch.Tensor] = None,
880:        input_ids_global: Optional[torch.Tensor] = None,
890:                input_ids_global=input_ids_global,
911:                    input_ids,
912:                    input_ids_global=input_ids_global,
918:                    input_ids,
919:                    input_ids_global=input_ids_global,
924:                hidden_states, forward_batch, input_ids_global=input_ids_global
931:        input_ids: Optional[torch.Tensor] = None,
932:        input_ids_global: Optional[torch.Tensor] = None,
943:        pre_quant_input = (
946:            else self._maybe_quant_moe_input_once(hidden_states)
967:                {"input_ids": input_ids_global}
989:        elif pre_quant_input is not None:
991:                hidden_states, topk_output, pre_quant_input=pre_quant_input
1008:                pre_quant_input=pre_quant_input,
1044:        input_ids: Optional[torch.Tensor] = None,
1045:        input_ids_global: Optional[torch.Tensor] = None,
1051:            return self.forward_cpu(hidden_states)
1065:            pre_quant_input = (
1068:                else self._maybe_quant_moe_input_once(hidden_states)
1078:                    pre_quant_input=pre_quant_input,
1083:                {"input_ids": input_ids_global}
1094:            pre_quant_input = None
1104:                dispatcher: BaseDispatcher, combine_input: CombineInput
1130:        if pre_quant_input is not None:
1134:                pre_quant_input=pre_quant_input,
1160:                pre_quant_input=pre_quant_input,
1180:    def forward_cpu(
1197:        final_hidden_states = torch.ops.sgl_kernel.shared_expert_cpu(
1241:        input_ids_global: Optional[torch.Tensor] = None,
