    Updating crates.io index
 Downloading crates ...
  Downloaded arrayref v0.3.9
  Downloaded aligned-vec v0.6.4
  Downloaded anstyle-parse v1.0.0
  Downloaded as-slice v0.2.1
  Downloaded anyhow v1.0.104
  Downloaded aligned v0.4.3
  Downloaded anstyle-query v1.1.5
  Downloaded async-stream v0.3.6
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded adler2 v2.0.1
  Downloaded attribute-derive-macro v0.10.5
  Downloaded arrayvec v0.7.8
  Downloaded async-stream-impl v0.3.6
  Downloaded bit-set v0.5.3
  Downloaded castaway v0.2.4
  Downloaded colorchoice v1.0.5
  Downloaded byteorder-lite v0.1.0
  Downloaded cfg-if v1.0.4
  Downloaded block-buffer v0.10.4
  Downloaded color_quant v1.1.0
  Downloaded core_affinity v0.8.3
  Downloaded bit_field v0.10.3
  Downloaded equator-macro v0.4.2
  Downloaded futures v0.3.33
  Downloaded darling_macro v0.23.0
  Downloaded dirs-sys v0.5.0
  Downloaded equivalent v1.0.2
  Downloaded dirs v6.0.0
  Downloaded derive_builder_macro v0.20.2
  Downloaded noop_proc_macro v0.3.0
  Downloaded ahash v0.8.12
  Downloaded cfg_aliases v0.2.2
  Downloaded clap_lex v1.1.0
  Downloaded futures-macro v0.3.33
  Downloaded cpufeatures v0.3.0
  Downloaded futures-task v0.3.33
  Downloaded dyn-clone v1.0.20
  Downloaded generic-array v0.14.7
  Downloaded darling_macro v0.20.11
  Downloaded equator v0.4.2
  Downloaded hex v0.4.3
  Downloaded num-conv v0.2.2
  Downloaded anstyle v1.0.14
  Downloaded displaydoc v0.2.7
  Downloaded bit-set v0.8.0
  Downloaded avif-serialize v0.8.9
  Downloaded autocfg v1.5.1
  Downloaded attribute-derive v0.10.5
  Downloaded anstream v1.0.0
  Downloaded crypto-common v0.1.7
  Downloaded collection_literals v1.0.3
  Downloaded atomic-waker v1.1.2
  Downloaded futures-sink v0.3.33
  Downloaded constant_time_eq v0.4.2
  Downloaded bit-vec v0.8.0
  Downloaded deranged v0.5.8
  Downloaded crossbeam-deque v0.8.7
  Downloaded either v1.17.0
  Downloaded num-derive v0.4.2
