parent ['model.layers.0.linear_attn']
  qkv_proj UnquantizedLinearMethod
  f_a_proj UnquantizedLinearMethod
  f_b_proj UnquantizedLinearMethod
  b_proj UnquantizedLinearMethod
  g_a_proj UnquantizedLinearMethod
  g_b_proj UnquantizedLinearMethod
all_modules ['model.layers.0.linear_attn.qkv_proj', 'model.layers.0.linear_attn.f_a_proj', 'model.layers.0.linear_attn.f_b_proj', 'model.layers.0.linear_attn.b_proj', 'model.layers.0.linear_attn.g_a_proj', 'model.layers.0.linear_attn.g_b_proj']
  qkv_proj Fp8LinearMethod
  f_a_proj UnquantizedLinearMethod
  f_b_proj UnquantizedLinearMethod
  b_proj UnquantizedLinearMethod
  g_a_proj UnquantizedLinearMethod
  g_b_proj UnquantizedLinearMethod
checkpoint_leaves ['model.layers.0.linear_attn.q_proj', 'model.layers.0.linear_attn.k_proj', 'model.layers.0.linear_attn.v_proj', 'model.layers.0.linear_attn.f_a_proj', 'model.layers.0.linear_attn.f_b_proj', 'model.layers.0.linear_attn.b_proj', 'model.layers.0.linear_attn.g_a_proj', 'model.layers.0.linear_attn.g_b_proj']
  qkv_proj UnquantizedLinearMethod
  f_a_proj UnquantizedLinearMethod
  f_b_proj UnquantizedLinearMethod
  b_proj UnquantizedLinearMethod
  g_a_proj UnquantizedLinearMethod
  g_b_proj UnquantizedLinearMethod
