Exact candidate: b53a21a7e9c3ca61f35a09eef878ee8bb9a194d6
Imported source: /job/repo/python/sglang
normalize OK {'linear_fc2', 'linear_fc1'}
qwen_linear_fc1 OK (4608, 4608)
moss_linear_fc1 OK (16384, 16384)
qwen_linear_fc2 OK (4608, 4096)
moss_linear_fc2 OK (16384, 4096)
moss_text_down_proj OK (11008, 4096)
layer_id model.visual.deepstack_merger_list.2.linear_fc2.weight OK 2
layer_id model.notdeepstack_merger_list.4.linear_fc2.weight OK None
layer_id model.otherlayers.9.self_attn.q_proj.weight OK None
layer_id layers.3.self_attn.q_proj.weight OK 3
layer_id model.visual.merger.linear_fc2.weight OK None
layer_id visual.merger.linear_fc1 OK None
