    Updating crates.io index
 Downloading crates ...
  Downloaded aligned v0.4.3
  Downloaded arrayref v0.3.9
  Downloaded aligned-vec v0.6.4
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded anyhow v1.0.104
  Downloaded anstyle-query v1.1.5
  Downloaded adler2 v2.0.1
  Downloaded as-slice v0.2.1
  Downloaded anstyle v1.0.14
  Downloaded fnv v1.0.7
  Downloaded anstyle-parse v1.0.0
  Downloaded anstream v1.0.0
  Downloaded bit_field v0.10.3
  Downloaded attribute-derive-macro v0.10.5
  Downloaded async-stream-impl v0.3.6
  Downloaded bit-set v0.8.0
  Downloaded ahash v0.8.12
  Downloaded avif-serialize v0.8.9
  Downloaded clap_lex v1.1.0
  Downloaded cfg_aliases v0.2.2
  Downloaded futures-core v0.3.33
  Downloaded futures-macro v0.3.33
  Downloaded dirs v6.0.0
  Downloaded av1-grain v0.2.5
  Downloaded dyn-clone v1.0.20
  Downloaded futures-io v0.3.33
  Downloaded noop_proc_macro v0.3.0
  Downloaded equator-macro v0.4.2
  Downloaded num-derive v0.4.2
  Downloaded displaydoc v0.2.7
  Downloaded equator v0.4.2
  Downloaded digest v0.10.7
  Downloaded number_prefix v0.4.0
  Downloaded num_cpus v1.17.0
  Downloaded onig v6.5.3
  Downloaded paste v1.0.15
  Downloaded parking_lot v0.12.5
  Downloaded pastey v0.2.3
  Downloaded profiling v1.0.18
  Downloaded matchers v0.2.0
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded quote v1.0.47
  Downloaded quote-use v0.8.4
  Downloaded pyo3-build-config v0.29.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded fdeflate v0.3.7
  Downloaded rand_chacha v0.9.0
  Downloaded quote-use-macros v0.8.4
  Downloaded pyo3-macros v0.29.0
  Downloaded rand_chacha v0.3.1
  Downloaded lazy_static v1.5.0
  Downloaded lebe v0.5.3
  Downloaded rand_pcg v0.10.2
  Downloaded ref-cast-impl v1.0.26
  Downloaded manyhow v0.11.4
  Downloaded png v0.18.1
  Downloaded ref-cast v1.0.26
  Downloaded serde_urlencoded v0.7.1
  Downloaded siphasher v1.0.3
  Downloaded sha2 v0.10.9
  Downloaded tagptr v0.2.0
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded matrixmultiply v0.3.11
  Downloaded try-lock v0.2.5
  Downloaded tracing-log v0.2.0
  Downloaded unicode_names2_generator v1.3.0
  Downloaded tracing-attributes v0.1.31
  Downloaded raw-cpuid v11.6.0
  Downloaded untrusted v0.9.0
  Downloaded v_frame v0.3.9
  Downloaded tracing-appender v0.2.5
  Downloaded unicase v2.9.0
  Downloaded y4m v0.8.0
  Downloaded yoke-derive v0.8.2
  Downloaded version_check v0.9.5
  Downloaded zune-core v0.5.1
  Downloaded zune-inflate v0.2.54
  Downloaded zerofrom-derive v0.1.7
  Downloaded zmij v1.0.23
  Downloaded zeroize v1.9.0
  Downloaded ureq v2.12.1
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded wasm-bindgen v0.2.126
  Downloaded rustls v0.23.43
  Downloaded zune-jpeg v0.5.15
  Downloaded tokio-util v0.7.19
  Downloaded wasm-bindgen-macro-support v0.2.126
  Downloaded unicode-normalization v0.1.25
  Downloaded tracing-subscriber v0.3.23
  Downloaded pxfm v0.1.30
  Downloaded syn v2.0.119
  Downloaded rustpython-ruff_python_parser v0.15.8
  Downloaded webpki-roots v1.0.9
  Downloaded unicode_names2 v1.3.0
  Downloaded tracing v0.1.44
  Downloaded spm_precompiled v0.1.4
  Downloaded regex-automata v0.4.16
  Downloaded tokenizers v0.21.4
  Downloaded syn v3.0.3
  Downloaded zerotrie v0.2.4
  Downloaded pyo3 v0.29.0
  Downloaded zerocopy-derive v0.8.55
  Downloaded zerovec v0.11.6
  Downloaded regex-syntax v0.8.11
  Downloaded time v0.3.54
  Downloaded unicode_categories v0.1.1
  Downloaded unicode-segmentation v1.13.3
  Downloaded zerovec-derive v0.11.3
  Downloaded zerocopy v0.8.55
  Downloaded url v2.5.8
  Downloaded unicode-width v0.2.2
  Downloaded typenum v1.20.1
  Downloaded writeable v0.6.3
  Downloaded tower-http v0.6.11
  Downloaded zerofrom v0.1.8
  Downloaded yoke v0.8.3
  Downloaded tokio v1.53.1
  Downloaded write16 v1.0.0
  Downloaded weezl v0.1.12
  Downloaded wasm-bindgen-shared v0.2.126
  Downloaded want v0.3.1
  Downloaded ring v0.17.14
  Downloaded rav1e v0.8.1
  Downloaded libc v0.2.189
  Downloaded fastokens v0.3.1
  Downloaded uuid v1.24.0
  Downloaded serde_json v1.0.151
  Downloaded wasm-bindgen-macro v0.2.126
  Downloaded tower v0.5.3
  Downloaded tokio-rustls v0.26.4
  Downloaded socket2 v0.6.5
  Downloaded sharded-slab v0.1.7
  Downloaded schemars v1.2.2
  Downloaded webpki-roots v0.26.11
  Downloaded unicode-ident v1.0.24
  Downloaded tracing-core v0.1.36
  Downloaded tinyvec v1.12.0
  Downloaded time-macros v0.2.32
  Downloaded tiff v0.11.3
  Downloaded socket2 v0.5.10
  Downloaded shlex v2.0.1
  Downloaded ndarray v0.17.2
  Downloaded moka v0.12.15
  Downloaded image v0.25.10
  Downloaded exr v1.74.2
  Downloaded spin v0.9.9
  Downloaded serde_with v3.21.0
  Downloaded regex v1.13.1
  Downloaded static_assertions v1.1.0
  Downloaded rustversion v1.0.23
  Downloaded reqwest v0.12.28
  Downloaded minijinja v2.24.0
  Downloaded hashbrown v0.17.1
  Downloaded futures-util v0.3.33
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded utf16_iter v1.0.5
  Downloaded tinyvec_macros v0.1.1
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded moxcms v0.8.1
  Downloaded libm v0.2.16
  Downloaded icu_properties_data v2.2.0
  Downloaded hyper v1.11.0
  Downloaded strum v0.27.2
  Downloaded strsim v0.11.1
  Downloaded rustpython-ruff_python_ast v0.15.8
  Downloaded idna v1.1.0
  Downloaded hashbrown v0.16.1
  Downloaded itertools v0.14.0
  Downloaded time-core v0.1.9
  Downloaded subtle v2.6.1
  Downloaded serde_with_macros v3.21.0
  Downloaded mio v1.2.2
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.8.3
  Downloaded indexmap v2.14.0
  Downloaded http v1.5.0
  Downloaded hashbrown v0.12.3
  Downloaded tinystr v0.8.3
  Downloaded symlink v0.1.0
  Downloaded simd-adler32 v0.3.10
  Downloaded signal-hook-registry v1.4.8
  Downloaded serde v1.0.229
  Downloaded rustls-webpki v0.103.13
  Downloaded indicatif v0.17.11
  Downloaded image-webp v0.2.4
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_collections v2.2.0
  Downloaded hyper-util v0.1.20
  Downloaded flate2 v1.1.9
  Downloaded fancy-regex v0.17.0
  Downloaded tokio-macros v2.7.2
  Downloaded thiserror-impl v2.0.19
  Downloaded thiserror v2.0.19
  Downloaded target-lexicon v0.13.5
  Downloaded strum_macros v0.27.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded smallvec v1.15.2
  Downloaded slab v0.4.12
  Downloaded schemars v0.9.0
  Downloaded miniz_oxide v0.8.9
  Downloaded log v0.4.33
  Downloaded indexmap v1.9.3
  Downloaded icu_provider v2.2.0
  Downloaded icu_properties v2.2.0
  Downloaded hf-hub v0.4.3
  Downloaded thread_local v1.1.10
  Downloaded simd_helpers v0.1.0
  Downloaded sha1 v0.10.7
  Downloaded socks v0.3.4
  Downloaded serde_path_to_error v0.1.20
  Downloaded rustpython-ruff_text_size v0.15.8
  Downloaded rustpython-ruff_python_trivia v0.15.8
  Downloaded rayon v1.12.0
  Downloaded quinn-proto v0.11.16
  Downloaded getrandom v0.3.4
  Downloaded futures v0.3.33
  Downloaded flume v0.12.0
