    Updating crates.io index
 Downloading crates ...
  Downloaded tonic-health v0.12.3
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.189
   Compiling once_cell v1.21.4
   Compiling pin-project-lite v0.2.17
   Compiling bytes v1.12.1
   Compiling futures-core v0.3.33
   Compiling smallvec v1.15.2
   Compiling itoa v1.0.18
   Compiling fnv v1.0.7
   Compiling serde_core v1.0.229
   Compiling parking_lot_core v0.9.12
   Compiling memchr v2.8.3
   Compiling scopeguard v1.2.0
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling anyhow v1.0.104
   Compiling zerocopy v0.8.55
   Compiling either v1.17.0
   Compiling slab v0.4.12
   Compiling serde v1.0.229
   Compiling target-lexicon v0.13.5
   Compiling getrandom v0.4.3
   Compiling rustversion v1.0.23
   Compiling futures-task v0.3.33
   Compiling futures-sink v0.3.33
   Compiling tower-service v0.3.3
   Compiling crossbeam-utils v0.8.22
   Compiling strsim v0.11.1
   Compiling httparse v1.10.1
   Compiling getrandom v0.3.4
   Compiling rustix v1.1.4
   Compiling ident_case v1.0.1
   Compiling crossbeam-epoch v0.9.20
   Compiling heck v0.5.0
   Compiling try-lock v0.2.5
   Compiling bitflags v2.13.1
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling regex-syntax v0.8.11
   Compiling crossbeam-deque v0.8.7
   Compiling tower-layer v0.3.3
   Compiling prettyplease v0.2.37
   Compiling autocfg v1.5.1
   Compiling atomic-waker v1.1.2
   Compiling linux-raw-sys v0.12.1
   Compiling sync_wrapper v1.0.2
   Compiling fastrand v2.5.0
   Compiling crc32fast v1.5.0
   Compiling rayon-core v1.13.0
   Compiling httpdate v1.0.3
   Compiling pkg-config v0.3.33
   Compiling fixedbitset v0.5.7
   Compiling mime v0.3.17
   Compiling zmij v1.0.23
   Compiling version_check v0.9.5
   Compiling multimap v0.10.1
   Compiling adler2 v2.0.1
   Compiling simd-adler32 v0.3.10
   Compiling hashbrown v0.12.3
   Compiling log v0.4.33
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
   Compiling thiserror v2.0.19
   Compiling percent-encoding v2.3.2
   Compiling protoc-bin-vendored-win32 v3.2.0
   Compiling protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling protoc-bin-vendored-macos-aarch_64 v3.2.0
   Compiling paste v1.0.15
   Compiling matchit v0.7.3
   Compiling protoc-bin-vendored-macos-x86_64 v3.2.0
   Compiling protoc-bin-vendored-linux-aarch_64 v3.2.0
   Compiling serde_json v1.0.151
   Compiling esaxx-rs v0.1.10
   Compiling minimal-lexical v0.2.1
   Compiling base64 v0.22.1
   Compiling lazy_static v1.5.0
   Compiling pastey v0.2.3
   Compiling macro_rules_attribute-proc_macro v0.2.3
   Compiling base64 v0.13.1
   Compiling unicode-segmentation v1.13.3
   Compiling ryu v1.0.23
   Compiling static_assertions v1.1.0
   Compiling nu-ansi-term v0.50.3
   Compiling unicode_categories v0.1.1
   Compiling lock_api v0.4.14
   Compiling futures-channel v0.3.33
   Compiling thread_local v1.1.10
   Compiling tracing-core v0.1.36
   Compiling unicode-normalization-alignments v0.1.12
   Compiling itertools v0.14.0
   Compiling http v1.5.0
   Compiling indexmap v2.14.0
   Compiling aho-corasick v1.1.4
   Compiling sharded-slab v0.1.7
   Compiling indexmap v1.9.3
   Compiling want v0.3.1
   Compiling cc v1.4.0
   Compiling miniz_oxide v0.8.9
   Compiling tracing-log v0.2.0
   Compiling ahash v0.8.12
   Compiling protoc-bin-vendored v3.2.0
   Compiling futures-util v0.3.33
   Compiling regex-automata v0.4.16
   Compiling nom v7.1.3
   Compiling macro_rules_attribute v0.2.3
   Compiling http-body v1.1.0
   Compiling petgraph v0.7.1
   Compiling flate2 v1.1.9
   Compiling http-body-util v0.1.4
   Compiling pyo3-build-config v0.29.0
   Compiling castaway v0.2.4
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling onig_sys v69.9.3
   Compiling errno v0.3.14
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling getrandom v0.2.17
   Compiling socket2 v0.5.10
   Compiling pyo3-ffi v0.29.0
   Compiling pyo3 v0.29.0
   Compiling rand_core v0.9.5
   Compiling uuid v1.24.0
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.5
   Compiling rayon v1.12.0
   Compiling regex v1.13.1
   Compiling tower v0.5.3
   Compiling tempfile v3.27.0
   Compiling rayon-cond v0.4.0
   Compiling matchers v0.2.0
   Compiling ppv-lite86 v0.2.21
   Compiling tokio-macros v2.7.2
   Compiling serde_derive v1.0.229
