    Updating crates.io index
 Downloading crates ...
  Downloaded axum-core v0.4.5
  Downloaded async-stream v0.3.6
  Downloaded atomic-waker v1.1.2
  Downloaded adler2 v2.0.1
  Downloaded autocfg v1.5.1
  Downloaded async-stream-impl v0.3.6
  Downloaded cfg-if v1.0.4
  Downloaded equivalent v1.0.2
  Downloaded prost-build v0.13.5
  Downloaded futures-sink v0.3.33
  Downloaded fnv v1.0.7
  Downloaded itoa v1.0.18
  Downloaded heck v0.5.0
  Downloaded futures-task v0.3.33
  Downloaded http-body v1.1.0
  Downloaded futures-core v0.3.33
  Downloaded ident_case v1.0.1
  Downloaded derive_builder_macro v0.20.2
  Downloaded darling_macro v0.20.11
  Downloaded percent-encoding v2.3.2
  Downloaded protoc-bin-vendored v3.2.0
  Downloaded macro_rules_attribute-proc_macro v0.2.3
  Downloaded async-trait v0.1.91
  Downloaded crossbeam-deque v0.8.7
  Downloaded errno v0.3.14
  Downloaded ahash v0.8.12
  Downloaded monostate-impl v0.1.18
  Downloaded lazy_static v1.5.0
  Downloaded castaway v0.2.4
  Downloaded multimap v0.10.1
  Downloaded monostate v0.1.18
  Downloaded matchers v0.2.0
  Downloaded macro_rules_attribute v0.2.3
  Downloaded pkg-config v0.3.33
  Downloaded prost-derive v0.13.5
  Downloaded mime v0.3.17
  Downloaded pin-project-lite v0.2.17
  Downloaded ppv-lite86 v0.2.21
  Downloaded onig v6.5.3
  Downloaded matchit v0.7.3
  Downloaded pin-project-internal v1.1.13
  Downloaded lock_api v0.4.14
  Downloaded find-msvc-tools v0.1.9
  Downloaded prost v0.13.5
  Downloaded http-body-util v0.1.4
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded tokio-macros v2.7.2
  Downloaded sync_wrapper v1.0.2
  Downloaded derive_builder_core v0.20.2
  Downloaded crossbeam-epoch v0.9.20
  Downloaded crc32fast v1.5.0
  Downloaded darling v0.20.11
  Downloaded getrandom v0.2.17
  Downloaded want v0.3.1
  Downloaded derive_builder v0.20.2
  Downloaded strsim v0.11.1
  Downloaded futures-channel v0.3.33
  Downloaded httparse v1.10.1
  Downloaded scopeguard v1.2.0
  Downloaded prost-types v0.13.5
  Downloaded paste v1.0.15
  Downloaded rayon-cond v0.4.0
  Downloaded pin-project v1.1.13
  Downloaded tower-layer v0.3.3
  Downloaded miniz_oxide v0.8.9
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.8.3
  Downloaded http v1.5.0
  Downloaded nom v7.1.3
  Downloaded try-lock v0.2.5
  Downloaded itertools v0.14.0
  Downloaded pyo3-macros v0.29.0
  Downloaded version_check v0.9.5
  Downloaded esaxx-rs v0.1.10
  Downloaded hyper v1.11.0
  Downloaded tower-service v0.3.3
  Downloaded rand_chacha v0.3.1
  Downloaded h2 v0.4.15
  Downloaded thread_local v1.1.10
  Downloaded futures-util v0.3.33
  Downloaded aho-corasick v1.1.4
  Downloaded pyo3-build-config v0.29.0
  Downloaded hashbrown v0.17.1
  Downloaded axum v0.7.9
  Downloaded hyper-util v0.1.20
  Downloaded simd-adler32 v0.3.10
  Downloaded zmij v1.0.23
  Downloaded thiserror-impl v2.0.19
  Downloaded rand_core v0.9.5
  Downloaded shlex v2.0.1
  Downloaded tonic-build v0.12.3
  Downloaded tracing-log v0.2.0
  Downloaded rand_chacha v0.9.0
  Downloaded rand_core v0.6.4
  Downloaded slab v0.4.12
  Downloaded static_assertions v1.1.0
  Downloaded onig_sys v69.9.3
  Downloaded tracing-attributes v0.1.31
  Downloaded signal-hook-registry v1.4.8
  Downloaded tokio-stream v0.1.19
  Downloaded smallvec v1.15.2
  Downloaded rustversion v1.0.23
  Downloaded petgraph v0.7.1
  Downloaded unicode-ident v1.0.24
  Downloaded uuid v1.24.0
  Downloaded tracing-core v0.1.36
  Downloaded thiserror v2.0.19
  Downloaded socket2 v0.6.5
  Downloaded sharded-slab v0.1.7
  Downloaded rayon-core v1.13.0
  Downloaded socket2 v0.5.10
  Downloaded libc v0.2.189
  Downloaded unicode_categories v0.1.1
  Downloaded unicode-segmentation v1.13.3
  Downloaded rand v0.9.5
  Downloaded unicode-normalization-alignments v0.1.12
  Downloaded tower v0.5.3
  Downloaded tower v0.4.13
  Downloaded tokio-util v0.7.19
  Downloaded regex v1.13.1
  Downloaded tonic v0.12.3
  Downloaded serde v1.0.229
  Downloaded rand v0.8.7
  Downloaded pyo3-macros-backend v0.29.0
  Downloaded ryu v1.0.23
  Downloaded serde_derive v1.0.229
  Downloaded serde_core v1.0.229
  Downloaded tempfile v3.27.0
  Downloaded target-lexicon v0.13.5
  Downloaded serde_json v1.0.151
  Downloaded tokenizers v0.21.4
  Downloaded tracing-subscriber v0.3.23
  Downloaded rayon v1.12.0
  Downloaded quote v1.0.47
  Downloaded pyo3-ffi v0.29.0
  Downloaded mio v1.2.2
  Downloaded indexmap v2.14.0
  Downloaded hashbrown v0.12.3
  Downloaded flate2 v1.1.9
  Downloaded compact_str v0.9.1
  Downloaded darling_core v0.20.11
  Downloaded zerocopy v0.8.55
  Downloaded cc v1.4.0
  Downloaded syn v3.0.3
  Downloaded syn v2.0.119
  Downloaded log v0.4.33
  Downloaded regex-syntax v0.8.11
  Downloaded crossbeam-utils v0.8.22
  Downloaded bitflags v2.13.1
  Downloaded base64 v0.22.1
  Downloaded base64 v0.13.1
  Downloaded proc-macro2 v1.0.107
  Downloaded prettyplease v0.2.37
  Downloaded rustix v1.1.4
  Downloaded indexmap v1.9.3
  Downloaded getrandom v0.4.3
  Downloaded tracing v0.1.44
  Downloaded bytes v1.12.1
  Downloaded spm_precompiled v0.1.4
  Downloaded getrandom v0.3.4
  Downloaded once_cell v1.21.4
  Downloaded fixedbitset v0.5.7
  Downloaded either v1.17.0
  Downloaded regex-automata v0.4.16
  Downloaded dary_heap v0.3.9
  Downloaded anyhow v1.0.104
  Downloaded pastey v0.2.3
  Downloaded hyper-timeout v0.5.2
  Downloaded httpdate v1.0.3
  Downloaded fastrand v2.5.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded linux-raw-sys v0.12.1
  Downloaded tokio v1.53.1
  Downloaded pyo3 v0.29.0
  Downloaded protoc-bin-vendored-macos-aarch_64 v3.2.0
  Downloaded protoc-bin-vendored-macos-x86_64 v3.2.0
  Downloaded protoc-bin-vendored-linux-aarch_64 v3.2.0
  Downloaded protoc-bin-vendored-win32 v3.2.0
  Downloaded protoc-bin-vendored-linux-x86_64 v3.2.0
  Downloaded protoc-bin-vendored-linux-ppcle_64 v3.2.0
  Downloaded protoc-bin-vendored-linux-x86_32 v3.2.0
  Downloaded protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.17
   Compiling bytes v1.12.1
   Compiling futures-core v0.3.33
   Compiling smallvec v1.15.2
   Compiling once_cell v1.21.4
   Compiling itoa v1.0.18
   Compiling serde_core v1.0.229
   Compiling parking_lot_core v0.9.12
   Compiling zerocopy v0.8.55
   Compiling scopeguard v1.2.0
   Compiling anyhow v1.0.104
   Compiling memchr v2.8.3
   Compiling slab v0.4.12
   Compiling getrandom v0.4.3
   Compiling either v1.17.0
   Compiling target-lexicon v0.13.5
   Compiling serde v1.0.229
   Compiling rustversion v1.0.23
   Compiling crossbeam-utils v0.8.22
   Compiling futures-task v0.3.33
   Compiling futures-sink v0.3.33
   Compiling getrandom v0.3.4
   Compiling crossbeam-epoch v0.9.20
   Compiling rustix v1.1.4
   Compiling strsim v0.11.1
   Compiling tower-service v0.3.3
   Compiling heck v0.5.0
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling regex-syntax v0.8.11
   Compiling crossbeam-deque v0.8.7
   Compiling bitflags v2.13.1
   Compiling equivalent v1.0.2
   Compiling linux-raw-sys v0.12.1
   Compiling shlex v2.0.1
   Compiling hashbrown v0.17.1
   Compiling find-msvc-tools v0.1.9
   Compiling httparse v1.10.1
   Compiling prettyplease v0.2.37
   Compiling fixedbitset v0.5.7
   Compiling autocfg v1.5.1
   Compiling fastrand v2.5.0
   Compiling atomic-waker v1.1.2
   Compiling tower-layer v0.3.3
   Compiling rayon-core v1.13.0
   Compiling try-lock v0.2.5
   Compiling pkg-config v0.3.33
   Compiling log v0.4.33
   Compiling version_check v0.9.5
   Compiling zmij v1.0.23
   Compiling multimap v0.10.1
   Compiling crc32fast v1.5.0
   Compiling sync_wrapper v1.0.2
   Compiling httpdate v1.0.3
   Compiling protoc-bin-vendored-macos-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.2.0
   Compiling paste v1.0.15
   Compiling protoc-bin-vendored-win32 v3.2.0
   Compiling adler2 v2.0.1
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
   Compiling serde_json v1.0.151
   Compiling minimal-lexical v0.2.1
   Compiling protoc-bin-vendored-linux-x86_32 v3.2.0
   Compiling protoc-bin-vendored-linux-aarch_64 v3.2.0
   Compiling mime v0.3.17
   Compiling hashbrown v0.12.3
