19:from flydsl._mlir import ir
20:from flydsl._mlir.dialects import arith as arith_ops
21:from flydsl._mlir.dialects import gpu as _gpu
22:from flydsl._mlir.dialects import math as math_ops
23:from flydsl._mlir.dialects import memref as _memref
24:from flydsl._mlir.dialects import (
27:from flydsl._mlir.dialects import vector as _vector
28:from flydsl.compiler.kernel_function import CompilationContext
29:from flydsl.expr import arith, buffer_ops, const_expr, range_constexpr
40:    return buffer_ops._unwrap_value(x)
77:        y_rsrc = buffer_ops.create_buffer_resource(y_ptr, max_size=True)
78:        ro_rsrc = buffer_ops.create_buffer_resource(res_out_ptr, max_size=True)
79:        r_rsrc = buffer_ops.create_buffer_resource(res_ptr, max_size=True)
80:        x_rsrc = buffer_ops.create_buffer_resource(x_ptr, max_size=True)
81:        g_rsrc = buffer_ops.create_buffer_resource(gate_ptr, max_size=True)
82:        w_rsrc = buffer_ops.create_buffer_resource(weight_ptr, max_size=True)
83:        b_rsrc = buffer_ops.create_buffer_resource(bias_ptr, max_size=True)
84:        sc_rsrc = buffer_ops.create_buffer_resource(scale_ptr, max_size=True)
85:        sh_rsrc = buffer_ops.create_buffer_resource(shift_ptr, max_size=True)
127:            r_vec = buffer_ops.buffer_load(r_rsrc, off, vec_width=VEC, dtype=bf16)
128:            x_vec = buffer_ops.buffer_load(x_rsrc, off, vec_width=VEC, dtype=bf16)
134:                g_vec = buffer_ops.buffer_load(g_rsrc, g_off, vec_width=VEC, dtype=bf16)
142:            buffer_ops.buffer_store(ro_bf16, ro_rsrc, off)
295:                w_vec = buffer_ops.buffer_load(w_rsrc, col, vec_width=VEC, dtype=bf16)
298:                b_vec = buffer_ops.buffer_load(b_rsrc, col, vec_width=VEC, dtype=bf16)
303:            sc_vec = buffer_ops.buffer_load(sc_rsrc, sc_off, vec_width=VEC, dtype=bf16)
309:            sh_vec = buffer_ops.buffer_load(sh_rsrc, sh_off, vec_width=VEC, dtype=bf16)
314:            buffer_ops.buffer_store(y_bf16, y_rsrc, off)
333:        ctx = CompilationContext.get_current()
336:        grid_x = arith.index_cast(T.index, total_rows)
565:        y_rsrc = buffer_ops.create_buffer_resource(y_ptr, max_size=True)
566:        x_rsrc = buffer_ops.create_buffer_resource(x_ptr, max_size=True)
567:        w_rsrc = buffer_ops.create_buffer_resource(weight_ptr, max_size=True)
568:        b_rsrc = buffer_ops.create_buffer_resource(bias_ptr, max_size=True)
569:        sc_rsrc = buffer_ops.create_buffer_resource(scale_ptr, max_size=True)
570:        sh_rsrc = buffer_ops.create_buffer_resource(shift_ptr, max_size=True)
610:            x_vec = buffer_ops.buffer_load(x_rsrc, off, vec_width=VEC, dtype=bf16)
763:                w_vec = buffer_ops.buffer_load(w_rsrc, col, vec_width=VEC, dtype=bf16)
766:                b_vec = buffer_ops.buffer_load(b_rsrc, col, vec_width=VEC, dtype=bf16)
771:            sc_vec = buffer_ops.buffer_load(sc_rsrc, sc_off, vec_width=VEC, dtype=bf16)
