=== environment paths and versions (complete) ===
[aiter] WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter] import [module_aiter_core] under /sgl-workspace/aiter/aiter/jit/module_aiter_core.so
python 3.10.12 (main, Jan  8 2026, 06:52:19) [GCC 11.4.0]
python_executable /opt/venv/bin/python
torch_version 2.9.1+rocm7.2.0.git7e1940d4
torch_file /opt/venv/lib/python3.10/site-packages/torch/__init__.py
torch_native_file /opt/venv/lib/python3.10/site-packages/torch/_C.cpython-310-x86_64-linux-gnu.so
sglang_version 0.5.18.dev20260826+g937af8538b
installed_sglang_file /sgl-workspace/sglang/python/sglang/__init__.py
sgl_kernel_file /opt/venv/lib/python3.10/site-packages/sgl_kernel/__init__.py
sgl_kernel_version 0.4.6.post1
aiter_core_file /sgl-workspace/aiter/aiter/jit/module_aiter_core.so
cuda_spec None
cuda.bindings_spec <unavailable>
triton_spec /opt/venv/lib/python3.10/site-packages/triton/__init__.py
hip_spec None
